SecurityCode,companyName,19th Feb,20th Feb
531431,SHAKTI PUMPS (INDIA) LTD.-$,"2,794.52 Cr.",
532406,AVANTEL LTD.,"2,761.11 Cr.",
534758,CIGNITI TECHNOLOGIES LTD.,"2,909.64 Cr.",
514167,GANESHA ECOSPHERE LTD.,"2,637.99 Cr.",
500201,INDIA GLYCOLS LTD.,"2,706.19 Cr.",
526951,Stylam Industries Limited,"2,720.59 Cr.",
544042,Bajel Projects Ltd,"2,634.68 Cr.",
530843,CUPID LTD.-$,"2,922.59 Cr.",
500186,HINDUSTAN OIL EXPLORATION CO.LTD.,"2,703.71 Cr.",
542460,The Anup Engineering Ltd,"2,833.70 Cr.",
541403,Dollar Industries Ltd,"2,754.13 Cr.",
539678,Quick Heal Technologies Ltd,"2,638.88 Cr.",
532430,BF UTILITIES LTD.-$,"3,081.97 Cr.",
532808,Pearl Global Industries Limited,"2,782.84 Cr.",
543591,Dreamfolks Services Ltd,"2,670.65 Cr.",
511431,Vakrangee Limited-$,"2,927.44 Cr.",
532983,RPG LIFE SCIENCES LTD.,"2,685.27 Cr.",
543992,Yatra Online Ltd,"2,688.76 Cr.",
530555,PARAMOUNT COMMUNICATIONS LTD.-$,"2,498.31 Cr.",
500227,JINDAL POLY FILMS LTD.,"2,634.63 Cr.",
540544,PSP Projects Ltd,"2,556.90 Cr.",
539199,SG Finserve Ltd,"2,575.46 Cr.",
543389,Sigachi Industries Ltd,"2,640.54 Cr.",
530135,Optiemus Infracom Ltd,"2,567.56 Cr.",
532440,MPS LTD.,"2,565.02 Cr.",
506222,Styrenix Performance Materials Ltd,"2,608.56 Cr.",
526829,CONFIDENCE PETROLEUM INDIA LTD.,"3,271.41 Cr.",
519156,VADILAL INDUSTRIES LTD.-$,"2,663.77 Cr.",
509820,Huhtamaki India Ltd,"2,572.28 Cr.",
514234,SANGAM (INDIA) LTD.,"2,533.43 Cr.",
543386,Fino Payments Bank Ltd,"2,567.16 Cr.",
523539,PRECISION WIRES INDIA LTD.,"2,577.14 Cr.",
513349,AJMERA REALTY & INFRA INDIA LTD.,"2,519.43 Cr.",
505412,WENDT (INDIA) LTD.,"2,553.13 Cr.",
500288,MOREPEN LABORATORIES LTD.,"2,763.38 Cr.",
543399,Tarsons Products Ltd,"2,624.67 Cr.",
541700,TCNS Clothing Co. Ltd,"2,487.67 Cr.",
539301,Arvind SmartSpaces Ltd,"2,840.83 Cr.",
539686,K.P. Energy Ltd,"2,687.27 Cr.",
531508,EVEREADY INDUSTRIES INDIA LTD.,"2,532.42 Cr.",
500052,BHANSALI ENGINEERING POLYMERS LTD.-$,"2,489.83 Cr.",
506235,ALEMBIC LTD.,"2,631.76 Cr.",
531112,Balu Forge Industries Ltd,"2,608.91 Cr.",
526173,ANDREW YULE & COMPANY LTD.,"2,442.31 Cr.",
513269,MAN INDUSTRIES (INDIA) LTD.-$,"2,612.98 Cr.",
543283,Barbeque-Nation Hospitality Ltd,"2,445.24 Cr.",
534809,PC JEWELLER LTD.,"2,540.64 Cr.",
543812,DIVGI TORQTRANSFER SYSTEMS Ltd,"2,597.41 Cr.",
544029,Gandhar Oil Refinery (India) Ltd,"2,601.38 Cr.",
532960,Dhani Services Ltd,"2,615.62 Cr.",
511742,Ugro Capital Ltd,"2,615.09 Cr.",
543689,Uniparts India Ltd,"2,465.21 Cr.",
523261,VENKY'S (INDIA) LTD.,"2,499.02 Cr.",
523694,APCOTEX INDUSTRIES LTD.,"2,497.89 Cr.",
500460,MUKAND LTD.,"2,496.16 Cr.",
533263,ORIENT GREEN POWER COMPANY LTD.,"2,497.90 Cr.",
524019,Kingfa Science & Technology (India) Ltd-$,"2,428.09 Cr.",
524164,IOL CHEMICALS & PHARMACEUTICALS LTD.,"2,524.04 Cr.",
532663,Sasken Technologies Ltd,"2,665.89 Cr.",
506879,GUJARAT THEMIS BIOSYN LTD.,"2,483.68 Cr.",
590013,XPRO INDIA LTD.,"2,401.70 Cr.",
543974,Vishnu Prakash R Punglia Ltd,"2,354.53 Cr.",
512267,MEDIA MATRIX WORLDWIDE LTD.,"2,567.93 Cr.",
500193,HLV Ltd,"2,352.90 Cr.",
544004,IRM Energy Ltd,"2,335.27 Cr.",
543620,Insolation Energy Ltd,"2,343.60 Cr.",
542919,Artemis Medicare Services Ltd,"2,362.05 Cr.",
526881,63 Moons Technologies Ltd,"2,481.56 Cr.",
533104,GLOBUS SPIRITS LTD.,"2,298.00 Cr.",
503811,SIYARAM SILK MILLS LTD.-$,"2,395.77 Cr.",
530239,SUVEN LIFE SCIENCES LTD.,"2,422.80 Cr.",
539594,Mishtann Foods Ltd,"2,253.00 Cr.",
511551,Monarch Networth Capital Ltd,"2,128.70 Cr.",
539799,Bharat Wire Ropes Ltd,"2,274.34 Cr.",
500150,FOSECO INDIA LTD.,"2,388.76 Cr.",
500412,THIRUMALAI CHEMICALS LTD.,"2,369.26 Cr.",
531179,ARMAN FINANCIAL SERVICES LTD.,"2,324.94 Cr.",
543923,IKIO Lighting Ltd,"2,336.58 Cr.",
522249,MAYUR UNIQUOTERS LTD.-$,"2,309.71 Cr.",
543996,Updater Services Ltd,"2,309.14 Cr.",
522064,Honda India Power Products Ltd,"2,260.05 Cr.",
540602,GTPL Hathway Ltd,"2,372.41 Cr.",
505192,SML ISUZU LIMITED,"2,411.05 Cr.",
540710,Capacite Infraprojects Ltd,"2,268.23 Cr.",
522241,M.M.FORGINGS LTD.-$,"2,339.73 Cr.",
530131,UDAIPUR CEMENT WORKS LTD.,"2,246.07 Cr.",
500672,NOVARTIS INDIA LTD.,"2,951.41 Cr.",
539841,Lancer Container Lines Ltd,"2,203.19 Cr.",
541336,Indostar Capital Finance Ltd,"2,209.24 Cr.",
543547,Ddev Plastiks Industries Ltd,"2,207.67 Cr.",
524332,BCL Industries Ltd-$,"2,175.25 Cr.",
500314,ORIENTAL HOTELS LTD.,"2,250.35 Cr.",
543328,Krsnaa Diagnostics Ltd,"2,270.62 Cr.",
517206,LUMAX INDUSTRIES LTD.,"2,284.21 Cr.",
523445,RELIANCE INDUSTRIAL INFRASTRUCTURE LTD.,"2,201.58 Cr.",
541974,Manorama Industries Ltd,"2,463.35 Cr.",
532705,JAGRAN PRAKASHAN LTD.,"2,492.14 Cr.",
523127,EIH ASSOCIATED HOTELS LTD.-$,"2,285.26 Cr.",
540136,HPL Electric & Power Ltd,"2,402.91 Cr.",
544119,Rashi Peripherals Ltd,"2,298.25 Cr.",
500068,DISA INDIA LTD.,"2,147.04 Cr.",
532390,TAJGVK HOTELS & RESORTS LTD.,"2,103.95 Cr.",
500215,AGRO TECH FOODS LTD.,"2,156.68 Cr.",
530199,THEMIS MEDICARE LTD.,"2,231.67 Cr.",
532348,SUBEX LTD.,"2,233.96 Cr.",
540774,IFGL Refractories Ltd,"2,198.40 Cr.",
506480,GOCL Corporation Ltd-$,"2,221.11 Cr.",
523618,DREDGING CORPORATION OF INDIA LTD.,"2,233.70 Cr.",
526729,GOLDIAM INTERNATIONAL LTD.,"2,138.04 Cr.",
543419,Shriram Properties Ltd,"2,191.08 Cr.",
533552,RUPA & COMPANY LTD.,"2,297.46 Cr.",
531637,Praveg Ltd,"2,051.00 Cr.",
501423,SHAILY ENGINEERING PLASTICS LTD.,"2,452.08 Cr.",
539636,Precision Camshafts Ltd,"2,126.26 Cr.",
519183,ADF FOODS LTD.-$,"2,154.97 Cr.",
507747,TTK HEALTHCARE LTD.-$,"2,084.15 Cr.",
509675,HIL LTD.,"2,161.33 Cr.",
502330,Andhra Paper Ltd,"2,123.32 Cr.",
500365,Welspun Specialty Solutions Ltd,"2,101.80 Cr.",
533121,Expleo Solutions Ltd,"2,189.06 Cr.",
543331,Meghmani Organics Ltd,"2,202.87 Cr.",
502450,SESHASAYEE PAPER & BOARDS LTD.,"2,050.98 Cr.",
531717,Vidhi Specialty Food Ingredients Ltd-$,"2,087.70 Cr.",
513519,Pitti Engineering Ltd-$,"2,046.72 Cr.",
513228,PENNAR INDUSTRIES LTD.-$,"2,032.92 Cr.",
532708,GVK POWER & INFRASTRUCTURE LTD.,"2,070.34 Cr.",
517544,CENTUM ELECTRONICS LTD.,"2,125.17 Cr.",
523301,TCPL PACKAGING LTD.-$,"2,050.96 Cr.",
544120,Capital Small Finance Bank Ltd,"1,933.68 Cr.",
511034,JINDAL DRILLING & INDUSTRIES LTD.,"2,019.55 Cr.",
505744,FEDERAL-MOGUL GOETZE (INDIA) LTD.,"2,100.39 Cr.",
507514,SOM DISTILLERIES & BREWERIES LTD.,"1,996.28 Cr.",
542333,RPSG Ventures Ltd,"2,112.28 Cr.",
532698,NITIN SPINNERS LTD.,"2,066.93 Cr.",
532369,RAMCO INDUSTRIES LTD.,"2,105.99 Cr.",
524820,PANAMA PETROCHEM LTD.,"1,994.47 Cr.",
543686,Sirca Paints India Ltd,"2,074.24 Cr.",
533303,BF INVESTMENT LTD.,"2,193.95 Cr.",
543977,Rishabh Instruments Ltd,"2,036.67 Cr.",
506854,TANFAC INDUSTRIES LTD.-$,"1,964.48 Cr.",
543411,Hi-Tech Pipes Ltd,"2,310.43 Cr.",
532366,PNB GILTS LTD.,"1,946.81 Cr.",
533267,CANTABIL RETAIL INDIA LTD.,"1,979.72 Cr.",
539309,Rama Steel Tubes Ltd,"1,931.98 Cr.",
513250,JYOTI STRUCTURES LTD.,"1,921.98 Cr.",
517041,ADOR WELDING LTD.,"1,984.90 Cr.",
543972,Aeroflex Industries Ltd,"1,942.39 Cr.",
523369,DCM SHRIRAM INDUSTRIES LTD.-$,"1,936.45 Cr.",
506109,GENESYS INTERNATIONAL CORPORATION LTD.,"1,915.02 Cr.",
532967,KIRI INDUSTRIES LTD.,"2,033.20 Cr.",
543387,S.J.S. Enterprises Ltd,"1,974.79 Cr.",
516072,VISHNU CHEMICALS LTD.,"2,024.79 Cr.",
506642,SADHANA NITROCHEM LTD.,"2,037.74 Cr.",
523105,Cropster Agro Ltd,"1,739.63 Cr.",
503101,MARATHON NEXTGEN REALTY LTD.,"2,018.96 Cr.",
590006,AMRUTANJAN HEALTH CARE LTD.-$,"1,906.57 Cr.",
538970,Wardwizard Innovations & Mobility Ltd,"1,829.03 Cr.",
508906,EVEREST INDUSTRIES LTD.,"1,927.82 Cr.",
531426,TAMIL NADU NEWSPRINT & PAPERS LTD.,"1,903.64 Cr.",
512068,DECCAN GOLD MINES LTD.,"1,848.93 Cr.",
541167,Yasho Industries Ltd,"1,952.40 Cr.",
532309,GE Power India Ltd,"1,912.62 Cr.",
532834,CAMLIN FINE SCIENCES LTD.,"2,115.79 Cr.",
532285,Geojit Financial Services Ltd,"1,842.37 Cr.",
532684,EVEREST KANTO CYLINDER LTD.,"1,849.74 Cr.",
532880,OMAXE LTD.,"2,019.22 Cr.",
502157,MANGALAM CEMENT LTD.,"2,012.94 Cr.",
590030,SOUTHERN PETROCHEMICALS LTD.,"2,017.67 Cr.",
503031,PENINSULA LAND LTD.,"1,874.40 Cr.",
517498,WEBSOL ENERGY SYSTEM LTD.,"1,849.90 Cr.",
540425,Shankara Building Products Ltd,"1,777.79 Cr.",
540124,G N A Axles Ltd,"1,841.73 Cr.",
543279,Suryoday Small Finance Bank Ltd,"1,837.16 Cr.",
526650,TOURISM FINANCE CORPORATION OF INDIA LTD.,"1,894.21 Cr.",
532616,XCHANGING SOLUTIONS LTD.,"1,923.39 Cr.",
540776,5paisa Capital Ltd,"1,825.98 Cr.",
512008,EFC (I) Ltd,"1,790.27 Cr.",
544117,Signpost India Ltd,"1,968.03 Cr.",
544095,EPACK Durable Ltd,"1,858.49 Cr.",
544053,Motisons Jewellers Ltd,"1,928.56 Cr.",
532407,Moschip Technologies Ltd,"1,831.50 Cr.",
539332,Navkar Corporation Ltd,"1,723.44 Cr.",
532150,INDRAPRASTHA MEDICAL CORP.LTD.,"1,824.75 Cr.",
500333,PIX TRANSMISSIONS LTD.,"1,764.12 Cr.",
504112,NELCO LTD.,"1,755.99 Cr.",
505160,TALBROS AUTOMOTIVE COMPONENTS LTD.,"1,807.71 Cr.",
512229,VERITAS (INDIA) LTD.,"1,814.50 Cr.",
543971,Bondada Engineering Ltd,"1,921.29 Cr.",
533156,Vascon Engineers Ltd,"1,800.19 Cr.",
521248,KITEX GARMENTS LTD.,"1,844.71 Cr.",
500117,DCW LTD.,"1,850.92 Cr.",
543273,Knowledge Marine & Engineering Works Ltd,"1,680.91 Cr.",
534392,VARDHMAN SPECIAL STEELS LTD.,"1,721.25 Cr.",
532851,INSECTICIDES (INDIA) LTD.,"1,702.47 Cr.",
532742,PAUSHAK LTD.,"1,732.76 Cr.",
533168,ROSSELL INDIA LTD.,"1,733.85 Cr.",
532256,NALWA SONS INVESTMENTS LTD.,"1,682.99 Cr.",
533138,ASTEC LIFESCIENCES LIMITED,"1,690.12 Cr.",
520086,SICAL LOGISTICS LTD.,"1,716.05 Cr.",
531719,BHAGIRADHA CHEMICALS & INDUSTRIES LTD.,"1,790.37 Cr.",
532529,NEW DELHI TELEVISION LTD.,"1,726.22 Cr.",
539725,Gokul Agro Resources Ltd,"1,667.24 Cr.",
532719,B.L.KASHYAP AND SONS LTD.,"1,777.82 Cr.",
543252,Fairchem Organics Ltd,"1,840.50 Cr.",
532051,Swelect Energy Systems Limited-$,"1,567.57 Cr.",
500119,DHAMPUR SUGAR MILLS LTD.,"1,647.74 Cr.",
500304,NIIT LTD.,"1,798.26 Cr.",
509874,SHALIMAR PAINTS LTD.-$,"1,655.81 Cr.",
504212,UNIVERSAL CABLES LTD.,"1,641.44 Cr.",
514448,JYOTI RESINS & ADHESIVES LTD.,"1,652.64 Cr.",
502180,SHREE DIGVIJAY CEMENT CO.LTD.-$,"1,661.44 Cr.",
531357,Mercury Ev-Tech Ltd,"1,534.64 Cr.",
590134,Madras Fertilizers Ltd,"1,640.01 Cr.",
505800,RANE HOLDINGS LTD.,"1,624.89 Cr.",
532240,INDIA NIPPON ELECTRICALS LTD.,"1,769.22 Cr.",
535136,NIBE Ltd,"1,608.89 Cr.",
543514,Veranda Learning Solutions Ltd,"1,617.49 Cr.",
517421,Butterfly Gandhimathi Appliances Ltd,"1,607.82 Cr.",
533302,KALYANI INVESTMENT COMPANY LTD.,"1,716.74 Cr.",
500147,John Cockerill India Ltd-$,"1,722.04 Cr.",
542669,BMW Industries Ltd,"1,575.83 Cr.",
526783,DR.AGARWALS EYE HOSPITAL LTD.-$,"1,574.85 Cr.",
504000,ELPRO INTERNATIONAL LTD.,"1,587.00 Cr.",
543712,Abans Holdings Ltd,"1,578.59 Cr.",
540061,Bigbloc Construction Ltd,"1,548.84 Cr.",
543288,Deep Industries Ltd,"1,546.24 Cr.",
524520,KMC SPECIALITY HOSPITALS (INDIA) LTD.,"1,578.01 Cr.",
543954,Allcargo Terminals Ltd,"1,710.04 Cr.",
544058,Credo Brands Marketing Ltd,"1,509.17 Cr.",
526247,PREMIER EXPLOSIVES LTD.,"1,559.61 Cr.",
501150,CENTRUM CAPITAL LTD.,"1,534.33 Cr.",
532486,POKARNA LTD.,"1,591.28 Cr.",
531795,ATUL AUTO LTD.-$,"1,550.88 Cr.",
532610,DWARIKESH SUGAR INDUSTRIES LTD.,"1,533.90 Cr.",
532515,TV TODAY NETWORK LTD.,"1,576.15 Cr.",
522163,Diamond Power Infrastructure Limited-$,"1,586.18 Cr.",
532345,Allcargo Gati Ltd,"1,491.22 Cr.",
544054,Suraj Estate Developers Ltd,"1,522.03 Cr.",
532485,BALMER LAWRIE INVESTMENTS LTD.,"1,502.42 Cr.",
517380,IGARASHI MOTORS INDIA LTD.,"1,583.35 Cr.",
543263,SMC Global Securities Ltd,"1,455.47 Cr.",
514043,HIMATSINGKA SEIDE LTD.,"1,500.98 Cr.",
539837,Raghav Productivity Enhancers Ltd,"1,498.69 Cr.",
506194,Arihant Superstructures Limited,"1,520.45 Cr.",
590073,WHEELS INDIA LTD.,"1,500.80 Cr.",
514360,K&R Rail Engineering Ltd,"1,464.18 Cr.",
539337,Waaree Technologies Ltd,"1,564.34 Cr.",
543517,Hariom Pipe Industries Ltd,"1,490.15 Cr.",
519105,AVT NATURAL PRODUCTS LTD.,"1,617.56 Cr.",
531147,Alicon Castalloy Limited,"1,495.74 Cr.",
505400,TEXMACO INFRASTRUCTURE & HOLDINGS LTD.,"1,454.57 Cr.",
541276,Hardwyn India Ltd,"1,625.09 Cr.",
532741,Kamdhenu Ltd,"1,575.86 Cr.",
531921,AGARWAL INDUSTRIAL CORPORATION LTD.,"1,508.27 Cr.",
526987,URJA GLOBAL LTD.,"1,414.00 Cr.",
522295,CONTROL PRINT LTD.-$,"1,521.37 Cr.",
590062,ANDHRA SUGARS LTD.,"1,471.24 Cr.",
524709,NACL Industries Ltd,"1,459.51 Cr.",
543260,Stove Kraft Ltd,"1,605.49 Cr.",
524470,SYNCOM FORMULATIONS (INDIA) LTD.-$,"1,496.48 Cr.",
541967,Sky Gold Ltd,"1,492.83 Cr.",
532700,ENTERTAINMENT NETWORK (INDIA) LTD.,"1,471.59 Cr.",
543266,Heranba Industries Ltd,"1,446.89 Cr.",
534748,STEEL EXCHANGE INDIA LTD.,"1,545.02 Cr.",
543599,Ksolves India Ltd,"1,446.79 Cr.",
508814,Cosmo First Ltd,"1,416.96 Cr.",
543254,Antony Waste Handling Cell Ltd,"1,434.86 Cr.",
540717,Polo Queen Industrial and Fintech Ltd,"1,417.54 Cr.",
500199,I G PETROCHEMICALS LTD.,"1,426.57 Cr.",
539660,Best Agrolife Ltd,"1,424.12 Cr.",
505526,Dolat Algotech Ltd,"1,402.19 Cr.",
543230,Advait Infratech Ltd,"1,445.65 Cr.",
523736,Dhunseri Ventures Ltd-$,"1,414.30 Cr.",
500414,TIMEX GROUP INDIA LTD.-$,"1,416.33 Cr.",
541540,Solara Active Pharma Sciences Ltd,"1,572.32 Cr.",
533320,JUBILANT INDUSTRIES LTD.,"1,491.87 Cr.",
532937,KUANTUM PAPERS LTD.,"1,447.70 Cr.",
511768,MASTER TRUST LTD.,"1,554.05 Cr.",
531859,Oriental Rail Infrastructure Ltd,"1,404.98 Cr.",
539436,Coffee Day Enterprises Ltd,"1,349.48 Cr.",
540048,S.P. Apparels Ltd,"1,482.47 Cr.",
532729,UTTAM SUGAR MILLS LTD.,"1,411.49 Cr.",
533306,SUMMIT SECURITIES LTD.,"1,427.21 Cr.",
532475,APTECH LTD.,"1,421.65 Cr.",
505720,HERCULES HOISTS LTD.,"1,368.16 Cr.",
538836,Monte Carlo Fashions Ltd,"1,353.49 Cr.",
532867,V2 RETAIL LTD.,"1,267.53 Cr.",
543995,Manoj Vaibhav Gems N Jewellers Ltd,"1,362.11 Cr.",
524109,KABRA EXTRUSIONTECHNIK LTD.,"1,345.06 Cr.",
532884,Refex Industries Limited,"1,337.03 Cr.",
540311,JITF Infralogistics Ltd,"1,430.03 Cr.",
531847,ASIAN STAR CO.LTD.-$,"1,358.42 Cr.",
530011,MANGALORE CHEMICALS & FERTILIZERS LTD.,"1,439.96 Cr.",
532864,NELCAST LTD.,"1,351.13 Cr.",
500153,GANESH BENZOPLAST LTD.,"1,324.39 Cr.",
511413,CREST VENTURES LIMITED,"1,379.96 Cr.",
537259,Suyog Telematics Ltd,"1,360.70 Cr.",
504741,INDIAN HUME PIPE CO.LTD.,"1,429.26 Cr.",
516030,Pakka Ltd-$,"1,382.24 Cr.",
513517,STEELCAST LTD.,"1,285.64 Cr.",
520066,JAY BHARAT MARUTI LTD.,"1,459.21 Cr.",
523207,KOKUYO CAMLIN LTD.-$,"1,313.48 Cr.",
500207,INDO RAMA SYNTHETICS (INDIA) LTD.,"1,369.02 Cr.",
511676,GIC HOUSING FINANCE LTD.,"1,297.54 Cr.",
590065,INDIA MOTOR PARTS & ACCESSORIES LTD.,"1,350.21 Cr.",
531092,OM Infra Ltd,"1,391.59 Cr.",
532382,BALAJI TELEFILMS LTD.,"1,307.62 Cr.",
539607,Blue Cloud Softech Solutions Ltd,"1,278.52 Cr.",
522257,RAJOO ENGINEERS LTD.-$,"1,308.14 Cr.",
530699,Raj Rayon Industries Limited-$,"1,337.93 Cr.",
511076,SAT INDUSTRIES LTD.-$,"1,230.36 Cr.",
532661,RANE (MADRAS) LTD.,"1,320.09 Cr.",
530759,STERLING TOOLS LTD.-$,"1,287.15 Cr.",
531633,LINCOLN PHARMACEUTICALS LTD.,"1,375.74 Cr.",
522281,RAM RATNA WIRES LTD.-$,"1,266.76 Cr.",
539201,Satia Industries Ltd,"1,292.00 Cr.",
500268,MANALI PETROCHEMICAL LTD.,"1,271.42 Cr.",
543955,Transindia Real Estate Ltd,"1,292.36 Cr.",
520008,RICO AUTO INDUSTRIES LTD.,"1,277.09 Cr.",
543218,Suratwwala Business Group Ltd,"1,247.56 Cr.",
502175,SAURASHTRA CEMENT LTD.,"1,313.03 Cr.",
504341,Ravindra Energy Ltd,"1,283.97 Cr.",
517500,ROTO PUMPS LTD.,"1,264.94 Cr.",
524280,KOPRAN LTD.,"1,313.98 Cr.",
543829,Global Surfaces Ltd,"1,209.15 Cr.",
506390,Heubach Colorants India Ltd,"1,238.80 Cr.",
532457,GULSHAN POLYOLS LTD.,"1,246.79 Cr.",
532815,SMS PHARMACEUTICALS LTD.,"1,290.94 Cr.",
540649,Avadh Sugar & Energy Ltd,"1,257.56 Cr.",
520073,RACL Geartech Ltd,"1,245.06 Cr.",
506197,BLISS GVS PHARMA LTD.,"1,384.54 Cr.",
506618,PUNJAB CHEMICALS AND CROP PROTECTION LTD.-$,"1,351.35 Cr.",
515043,SAINT-GOBAIN SEKURIT INDIA LTD.,"1,258.63 Cr.",
533259,Sastasundar Ventures Ltd,"1,223.11 Cr.",
500078,Oriental Aromatics Ltd-$,"1,238.96 Cr.",
539018,Beekay Steel Industries Ltd,"1,251.03 Cr.",
509055,VISAKA INDUSTRIES LTD.,"1,215.28 Cr.",
543747,Kamdhenu Ventures Ltd,"1,226.93 Cr.",
543898,BEML Land Assets Ltd,"1,153.55 Cr.",
517536,ONWARD TECHNOLOGIES LTD.,"1,262.01 Cr.",
530355,Asian Energy Services Ltd,"1,233.96 Cr.",
539042,AGI Infra Ltd,"1,202.98 Cr.",
505725,Algoquant Fintech Ltd,"1,252.97 Cr.",
509438,BENARES HOTELS LTD.,"1,182.29 Cr.",
508807,IST LTD.,"1,155.51 Cr.",
524774,NGL FINE-CHEM LTD.,"1,263.93 Cr.",
524669,HESTER BIOSCIENCES LTD.,"1,208.23 Cr.",
526506,SYSTEMATIX CORPORATE SERVICES LTD.,"1,174.71 Cr.",
540145,Valiant Organics Ltd,"1,193.69 Cr.",
534425,SPECIALITY RESTAURANTS LTD.,"1,186.09 Cr.",
506808,Tuticorin Alkali Chemicals And Fertilizers Ltd,"1,236.02 Cr.",
543451,AGS Transact Technologies Ltd,"1,162.43 Cr.",
507488,G.M.BREWERIES LTD.,"1,182.74 Cr.",
532799,HUBTOWN LTD.,"1,098.47 Cr.",
530307,CHAMAN LAL SETIA EXPORTS LTD.-$,"1,318.43 Cr.",
502865,FORBES & COMPANY LTD.-$,"1,162.62 Cr.",
532717,INDO TECH TRANSFORMERS LTD.,"1,090.41 Cr.",
530475,Tinna Rubber and Infrastructure Limited,"1,160.95 Cr.",
540704,Matrimony.com Ltd,"1,127.94 Cr.",
590115,Motilal Oswal MOSt Shares M50 ETF,"1,157.33 Cr.",
532180,Dhanlaxmi Bank Limited,"1,269.11 Cr.",
511333,VLS FINANCE LTD.,"1,195.84 Cr.",
500296,NAHAR SPINNING MILLS LTD.,"1,133.17 Cr.",
532923,Renaissance Global Ltd,"1,106.95 Cr.",
522101,KILBURN ENGINEERING LTD.,"1,182.53 Cr.",
526407,Hampton Sky Realty Ltd,"1,197.19 Cr.",
532650,MSP STEEL & POWER LTD.,"1,188.62 Cr.",
538635,Snowman Logistics Ltd,"1,232.27 Cr.",
532633,ALLSEC TECHNOLOGIES LTD.,"1,332.06 Cr.",
532687,REPRO INDIA LTD.,"1,121.91 Cr.",
532141,ANDHRA CEMENTS LTD.,"1,087.17 Cr.",
543329,Windlas Biotech Ltd,"1,134.40 Cr.",
532699,ROYAL ORCHID HOTELS LTD.,"1,068.07 Cr.",
531449,GRM OVERSEAS LTD.,"1,093.20 Cr.",
542337,Spencers Retail Ltd,"1,132.96 Cr.",
532370,RAMCO SYSTEMS LTD.,"1,094.60 Cr.",
542655,Vikas Lifecare Ltd,"1,069.24 Cr.",
524394,VIMTA LABS LTD.-$,"1,086.77 Cr.",
539561,Remedium Lifecare Ltd,"1,389.23 Cr.",
543284,EKI Energy Services Ltd,"1,099.44 Cr.",
506685,ULTRAMARINE & PIGMENTS LTD.-$,"1,090.47 Cr.",
502420,ORIENT PAPER & INDUSTRIES LTD.,"1,075.78 Cr.",
502168,NCL INDUSTRIES LTD.-$,"1,096.90 Cr.",
522229,TANEJA AEROSPACE & AVIATION LTD.-$,"1,219.11 Cr.",
539221,Sportking India Ltd,"1,079.16 Cr.",
506248,AMINES & PLASTICIZERS LTD.,"1,103.70 Cr.",
542670,Artemis Electricals and Projects Ltd,"1,001.39 Cr.",
530067,CSL Finance Ltd,"1,139.70 Cr.",
543638,Tracxn Technologies Ltd,"1,053.90 Cr.",
542684,Prakash Pipes Ltd,"1,060.18 Cr.",
530879,Capital India Finance Ltd,"1,047.47 Cr.",
532782,SUTLEJ TEXTILES & INDUSTRIES LTD.,"1,172.69 Cr.",
500650,EXCEL INDUSTRIES LTD.,"1,060.59 Cr.",
543240,Likhitha Infrastructure Ltd,"1,064.56 Cr.",
533146,D-Link (India) Ltd,"1,062.31 Cr.",
506260,ANUH PHARMA LTD.,"1,152.58 Cr.",
543433,HP Adhesives Ltd,"1,039.56 Cr.",
507753,TGV Sraac Ltd,"1,061.26 Cr.",
538992,SAR Auto Products Ltd,"1,091.05 Cr.",
523850,AXTEL INDUSTRIES LTD.,"1,070.42 Cr.",
524648,INDO AMINES LTD.-$,"1,074.96 Cr.",
506687,TRANSPEK INDUSTRY LTD.-$,"1,088.15 Cr.",
500264,MAFATLAL INDUSTRIES LTD.-$,"1,083.69 Cr.",
543644,Infobeans Technologies Ltd,"1,023.81 Cr.",
533477,ENKEI WHEELS (INDIA) LTD.,"1,112.83 Cr.",
539148,Shivalik Rasayan Ltd,"1,027.22 Cr.",
505036,AUTOMOBILE CORPORATION OF GOA LTD.-$,"1,042.98 Cr.",
512531,STATE TRADING CORPORATION OF INDIA LTD.,"1,038.60 Cr.",
500439,VARDHMAN HOLDINGS LTD.,"1,030.79 Cr.",
526725,SANDESH LTD.,"1,034.93 Cr.",
513108,GANDHI SPECIAL TUBES LTD.-$,"1,015.60 Cr.",
500350,RSWM LTD.,989.37 Cr.,
532323,SHIVA CEMENT LTD.,"1,004.06 Cr.",
530079,FAZE THREE LTD.-$,997.08 Cr.,
532329,DANLAW TECHNOLOGIES INDIA LTD.-$,"1,012.68 Cr.",
543688,Sarveshwar Foods Ltd,"1,098.23 Cr.",
512379,CRESSANDA SOLUTIONS LTD.,961.81 Cr.,
540497,S Chand and Company Ltd,999.64 Cr.,
533761,GPT INFRAPROJECTS LTD.,"1,059.02 Cr.",
543920,CFF Fluid Control Ltd,"1,019.66 Cr.",
500429,UNIPHOS ENTERPRISES LTD.,"1,016.76 Cr.",
543233,Chemcon Speciality Chemicals Ltd,967.23 Cr.,
539843,NINtec Systems Ltd,991.31 Cr.,
530363,UGAR SUGAR WORKS LTD.-$,932.06 Cr.,
504036,HIND RECTIFIERS LTD.,"1,001.50 Cr.",
522108,YUKEN INDIA LTD.-$,966.55 Cr.,
524370,BODAL CHEMICALS LTD.,"1,034.87 Cr.",
519602,Kellton Tech Solutions Ltd.,977.05 Cr.,
532944,OnMobile Global Ltd.,927.78 Cr.,
